-0.00216 -0.00744 -0.01295 -0.01844 -0.02395 -0.02967 -0.03586 -0.04277 -0.05063 -0.05963 -0.06984 -0.08119 -0.09340 -0.10588 -0.11763 -0.12710 -0.13200 -0.12912 -0.11399 -0.08043 -0.01993 0.07910 0.23135 0.45531 0.77202 -0.00216 -0.00744 -0.01295 -0.01844 -0.02395 -0.02967 -0.03586 -0.04277 -0.05063 -0.05963 -0.06984 -0.08119 -0.09340 -0.10588 -0.11763 -0.12710 -0.13200 -0.12912 -0.11399 -0.08043 -0.01993 0.07910 0.23135 0.45531 0.77202 
-0.00100 -0.00418 -0.00765 -0.01113 -0.01460 -0.01818 -0.02204 -0.02640 -0.03145 -0.03734 -0.04422 -0.05214 -0.06105 -0.07077 -0.08087 -0.09059 -0.09869 -0.10319 -0.10098 -0.08706 -0.05315 0.01470 0.13920 0.35590 0.71313 -0.00100 -0.00418 -0.00765 -0.01113 -0.01460 -0.01818 -0.02204 -0.02640 -0.03145 -0.03734 -0.04422 -0.05214 -0.06105 -0.07077 -0.08087 -0.09059 -0.09869 -0.10319 -0.10098 -0.08706 -0.05315 0.01470 0.13920 0.35590 0.71313 
-0.00035 -0.00193 -0.00372 -0.00550 -0.00724 -0.00900 -0.01091 -0.01307 -0.01560 -0.01863 -0.02225 -0.02656 -0.03161 -0.03742 -0.04394 -0.05100 -0.05825 -0.06504 -0.07010 -0.07091 -0.06210 -0.03196 0.04557 0.22608 0.61879 -0.00035 -0.00193 -0.00372 -0.00550 -0.00724 -0.00900 -0.01091 -0.01307 -0.01560 -0.01863 -0.02225 -0.02656 -0.03161 -0.03742 -0.04394 -0.05100 -0.05825 -0.06504 -0.07010 -0.07091 -0.06210 -0.03196 0.04557 0.22608 0.61879 
-0.00016 -0.00068 -0.00127 -0.00183 -0.00236 -0.00289 -0.00345 -0.00409 -0.00486 -0.00579 -0.00694 -0.00836 -0.01007 -0.01214 -0.01461 -0.01753 -0.02095 -0.02493 -0.02948 -0.03439 -0.03845 -0.03698 -0.01357 0.08808 0.47433 -0.00016 -0.00068 -0.00127 -0.00183 -0.00236 -0.00289 -0.00345 -0.00409 -0.00486 -0.00579 -0.00694 -0.00836 -0.01007 -0.01214 -0.01461 -0.01753 -0.02095 -0.02493 -0.02948 -0.03439 -0.03845 -0.03698 -0.01357 0.08808 0.47433 
-0.00030 -0.00037 -0.00044 -0.00051 -0.00058 -0.00064 -0.00071 -0.00079 -0.00089 -0.00100 -0.00115 -0.00132 -0.00153 -0.00179 -0.00209 -0.00245 -0.00287 -0.00336 -0.00392 -0.00451 -0.00500 -0.00483 -0.00197 0.01129 0.32515 -0.00030 -0.00037 -0.00044 -0.00051 -0.00058 -0.00064 -0.00071 -0.00079 -0.00089 -0.00100 -0.00115 -0.00132 -0.00153 -0.00179 -0.00209 -0.00245 -0.00287 -0.00336 -0.00392 -0.00451 -0.00500 -0.00483 -0.00197 0.01129 0.32515 
0.00074 0.00057 0.00003 -0.00056 -0.00110 -0.00160 -0.00206 -0.00248 -0.00287 -0.00323 -0.00357 -0.00389 -0.00421 -0.00455 -0.00499 -0.00562 -0.00665 -0.00841 -0.01146 -0.01678 -0.02596 -0.04085 -0.05926 -0.04553 0.23581 0.00074 0.00057 0.00003 -0.00056 -0.00110 -0.00160 -0.00206 -0.00248 -0.00287 -0.00323 -0.00357 -0.00389 -0.00421 -0.00455 -0.00499 -0.00562 -0.00665 -0.00841 -0.01146 -0.01678 -0.02596 -0.04085 -0.05926 -0.04553 0.23581 
0.00053 -0.00044 -0.00211 -0.00391 -0.00566 -0.00730 -0.00883 -0.01026 -0.01158 -0.01281 -0.01395 -0.01501 -0.01603 -0.01710 -0.01839 -0.02016 -0.02286 -0.02712 -0.03390 -0.04429 -0.05886 -0.07452 -0.07253 0.02189 0.43771 0.00053 -0.00044 -0.00211 -0.00391 -0.00566 -0.00730 -0.00883 -0.01026 -0.01158 -0.01281 -0.01395 -0.01501 -0.01603 -0.01710 -0.01839 -0.02016 -0.02286 -0.02712 -0.03390 -0.04429 -0.05886 -0.07452 -0.07253 0.02189 0.43771 
-0.00029 -0.00276 -0.00598 -0.00938 -0.01270 -0.01586 -0.01884 -0.02163 -0.02422 -0.02661 -0.02880 -0.03080 -0.03266 -0.03450 -0.03654 -0.03914 -0.04281 -0.04821 -0.05602 -0.06626 -0.07658 -0.07697 -0.03624 0.12680 0.57262 -0.00029 -0.00276 -0.00598 -0.00938 -0.01270 -0.01586 -0.01884 -0.02163 -0.02422 -0.02661 -0.02880 -0.03080 -0.03266 -0.03450 -0.03654 -0.03914 -0.04281 -0.04821 -0.05602 -0.06626 -0.07658 -0.07697 -0.03624 0.12680 0.57262 
-0.00157 -0.00613 -0.01125 -0.01647 -0.02157 -0.02643 -0.03104 -0.03537 -0.03939 -0.04309 -0.04642 -0.04938 -0.05200 -0.05438 -0.05671 -0.05932 -0.06260 -0.06692 -0.07223 -0.07700 -0.07580 -0.05370 0.02471 0.22918 0.66135 -0.00157 -0.00613 -0.01125 -0.01647 -0.02157 -0.02643 -0.03104 -0.03537 -0.03939 -0.04309 -0.04642 -0.04938 -0.05200 -0.05438 -0.05671 -0.05932 -0.06260 -0.06692 -0.07223 -0.07700 -0.07580 -0.05370 0.02471 0.22918 0.66135 
-0.00317 -0.01022 -0.01747 -0.02465 -0.03159 -0.03822 -0.04451 -0.05044 -0.05594 -0.06096 -0.06543 -0.06927 -0.07246 -0.07501 -0.07702 -0.07866 -0.08008 -0.08117 -0.08104 -0.07671 -0.06055 -0.01540 0.09247 0.31774 0.72162 -0.00317 -0.01022 -0.01747 -0.02465 -0.03159 -0.03822 -0.04451 -0.05044 -0.05594 -0.06096 -0.06543 -0.06927 -0.07246 -0.07501 -0.07702 -0.07866 -0.08008 -0.08117 -0.08104 -0.07671 -0.06055 -0.01540 0.09247 0.31774 0.72162 
-0.00494 -0.01469 -0.02420 -0.03336 -0.04213 -0.05051 -0.05846 -0.06596 -0.07293 -0.07924 -0.08478 -0.08937 -0.09290 -0.09524 -0.09634 -0.09613 -0.09444 -0.09068 -0.08319 -0.06794 -0.03616 0.02945 0.15825 0.39150 0.76430 -0.00494 -0.01469 -0.02420 -0.03336 -0.04213 -0.05051 -0.05846 -0.06596 -0.07293 -0.07924 -0.08478 -0.08937 -0.09290 -0.09524 -0.09634 -0.09613 -0.09444 -0.09068 -0.08319 -0.06794 -0.03616 0.02945 0.15825 0.39150 0.76430 
-0.00673 -0.01924 -0.03098 -0.04208 -0.05261 -0.06265 -0.07219 -0.08120 -0.08956 -0.09712 -0.10366 -0.10890 -0.11257 -0.11440 -0.11411 -0.11139 -0.10572 -0.09608 -0.08026 -0.05361 -0.00707 0.07539 0.21842 0.45231 0.79568 -0.00673 -0.01924 -0.03098 -0.04208 -0.05261 -0.06265 -0.07219 -0.08120 -0.08956 -0.09712 -0.10366 -0.10890 -0.11257 -0.11440 -0.11411 -0.11139 -0.10572 -0.09608 -0.08026 -0.05361 -0.00707 0.07539 0.21842 0.45231 0.79568 
-0.00845 -0.02359 -0.03744 -0.05033 -0.06249 -0.07405 -0.08507 -0.09550 -0.10521 -0.11396 -0.12145 -0.12727 -0.13098 -0.13212 -0.13017 -0.12454 -0.11441 -0.09842 -0.07400 -0.03630 0.02345 0.11939 0.27173 0.50232 0.81943 -0.00845 -0.02359 -0.03744 -0.05033 -0.06249 -0.07405 -0.08507 -0.09550 -0.10521 -0.11396 -0.12145 -0.12727 -0.13098 -0.13212 -0.13017 -0.12454 -0.11441 -0.09842 -0.07400 -0.03630 0.02345 0.11939 0.27173 0.50232 0.81943 
-0.01000 -0.02749 -0.04321 -0.05768 -0.07127 -0.08420 -0.09656 -0.10831 -0.11930 -0.12922 -0.13765 -0.14406 -0.14783 -0.14824 -0.14455 -0.13590 -0.12120 -0.09881 -0.06602 -0.01806 0.05312 0.15973 0.31798 0.54335 0.83769 -0.01000 -0.02749 -0.04321 -0.05768 -0.07127 -0.08420 -0.09656 -0.10831 -0.11930 -0.12922 -0.13765 -0.14406 -0.14783 -0.14824 -0.14455 -0.13590 -0.12120 -0.09881 -0.06602 -0.01806 0.05312 0.15973 0.31798 0.54335 0.83769 
-0.01130 -0.03073 -0.04799 -0.06376 -0.07854 -0.09263 -0.10617 -0.11914 -0.13134 -0.14242 -0.15184 -0.15893 -0.16285 -0.16269 -0.15741 -0.14589 -0.12680 -0.09832 -0.05772 -0.00051 0.08042 0.19542 0.35728 0.57673 0.85175 -0.01130 -0.03073 -0.04799 -0.06376 -0.07854 -0.09263 -0.10617 -0.11914 -0.13134 -0.14242 -0.15184 -0.15893 -0.16285 -0.16269 -0.15741 -0.14589 -0.12680 -0.09832 -0.05772 -0.00051 0.08042 0.19542 0.35728 0.57673 0.85175 
-0.01227 -0.03313 -0.05150 -0.06823 -0.08392 -0.09893 -0.11347 -0.12752 -0.14088 -0.15311 -0.16361 -0.17152 -0.17584 -0.17538 -0.16886 -0.15488 -0.13187 -0.09790 -0.05029 0.01504 0.10421 0.22581 0.38979 0.60336 0.86236 -0.01227 -0.03313 -0.05150 -0.06823 -0.08392 -0.09893 -0.11347 -0.12752 -0.14088 -0.15311 -0.16361 -0.17152 -0.17584 -0.17538 -0.16886 -0.15488 -0.13187 -0.09790 -0.05029 0.01504 0.10421 0.22581 0.38979 0.60336 0.86236 
-0.01285 -0.03454 -0.05355 -0.07085 -0.08711 -0.10279 -0.11811 -0.13308 -0.14749 -0.16088 -0.17253 -0.18147 -0.18649 -0.18617 -0.17895 -0.16315 -0.13696 -0.09834 -0.04472 0.02753 0.12357 0.25037 0.41555 0.62378 0.86997 -0.01285 -0.03454 -0.05355 -0.07085 -0.08711 -0.10279 -0.11811 -0.13308 -0.14749 -0.16088 -0.17253 -0.18147 -0.18649 -0.18617 -0.17895 -0.16315 -0.13696 -0.09834 -0.04472 0.02753 0.12357 0.25037 0.41555 0.62378 0.86997 
-0.01299 -0.03485 -0.05399 -0.07143 -0.08792 -0.10395 -0.11979 -0.13547 -0.15080 -0.16528 -0.17816 -0.18833 -0.19443 -0.19479 -0.18758 -0.17082 -0.14246 -0.10031 -0.04187 0.03602 0.13764 0.26853 0.43443 0.63824 0.87478 -0.01299 -0.03485 -0.05399 -0.07143 -0.08792 -0.10395 -0.11979 -0.13547 -0.15080 -0.16528 -0.17816 -0.18833 -0.19443 -0.19479 -0.18758 -0.17082 -0.14246 -0.10031 -0.04187 0.03602 0.13764 0.26853 0.43443 0.63824 0.87478 
-0.01268 -0.03402 -0.05275 -0.06990 -0.08623 -0.10226 -0.11830 -0.13443 -0.15046 -0.16593 -0.18004 -0.19161 -0.19915 -0.20080 -0.19445 -0.17780 -0.14853 -0.10424 -0.04246 0.03966 0.14559 0.27966 0.44611 0.64670 0.87682 -0.01268 -0.03402 -0.05275 -0.06990 -0.08623 -0.10226 -0.11830 -0.13443 -0.15046 -0.16593 -0.18004 -0.19161 -0.19915 -0.20080 -0.19445 -0.17780 -0.14853 -0.10424 -0.04246 0.03966 0.14559 0.27966 0.44611 0.64670 0.87682 
-0.01191 -0.03206 -0.04986 -0.06628 -0.08205 -0.09771 -0.11359 -0.12981 -0.14625 -0.16247 -0.17770 -0.19075 -0.20004 -0.20356 -0.19897 -0.18369 -0.15504 -0.11034 -0.04699 0.03767 0.14652 0.28294 0.45002 0.64887 0.87600 -0.01191 -0.03206 -0.04986 -0.06628 -0.08205 -0.09771 -0.11359 -0.12981 -0.14625 -0.16247 -0.17770 -0.19075 -0.20004 -0.20356 -0.19897 -0.18369 -0.15504 -0.11034 -0.04699 0.03767 0.14652 0.28294 0.45002 0.64887 0.87600 
-0.01071 -0.02907 -0.04546 -0.06072 -0.07554 -0.09041 -0.10571 -0.12161 -0.13803 -0.15464 -0.17073 -0.18516 -0.19636 -0.20224 -0.20031 -0.18772 -0.16143 -0.11839 -0.05568 0.02944 0.13954 0.27735 0.44525 0.64414 0.87209 -0.01071 -0.02907 -0.04546 -0.06072 -0.07554 -0.09041 -0.10571 -0.12161 -0.13803 -0.15464 -0.17073 -0.18516 -0.19636 -0.20224 -0.20031 -0.18772 -0.16143 -0.11839 -0.05568 0.02944 0.13954 0.27735 0.44525 0.64414 0.87209 
-0.00917 -0.02524 -0.03980 -0.05353 -0.06700 -0.08068 -0.09494 -0.11001 -0.12590 -0.14237 -0.15886 -0.17435 -0.18736 -0.19586 -0.19731 -0.18868 -0.16662 -0.12762 -0.06826 0.01462 0.12376 0.26171 0.43058 0.63156 0.86463 -0.00917 -0.02524 -0.03980 -0.05353 -0.06700 -0.08068 -0.09494 -0.11001 -0.12590 -0.14237 -0.15886 -0.17435 -0.18736 -0.19586 -0.19731 -0.18868 -0.16662 -0.12762 -0.06826 0.01462 0.12376 0.26171 0.43058 0.63156 0.86463 
-0.00740 -0.02080 -0.03324 -0.04513 -0.05691 -0.06899 -0.08175 -0.09545 -0.11019 -0.12588 -0.14209 -0.15803 -0.17242 -0.18342 -0.18860 -0.18492 -0.16884 -0.13644 -0.08364 -0.00648 0.09860 0.23464 0.40429 0.60959 0.85286 -0.00740 -0.02080 -0.03324 -0.04513 -0.05691 -0.06899 -0.08175 -0.09545 -0.11019 -0.12588 -0.14209 -0.15803 -0.17242 -0.18342 -0.18860 -0.18492 -0.16884 -0.13644 -0.08364 -0.00648 0.09860 0.23464 0.40429 0.60959 0.85286 
-0.00552 -0.01611 -0.02623 -0.03606 -0.04587 -0.05603 -0.06686 -0.07866 -0.09163 -0.10577 -0.12086 -0.13636 -0.15130 -0.16416 -0.17282 -0.17449 -0.16566 -0.14220 -0.09942 -0.03230 0.06429 0.19490 0.36404 0.57578 0.83544 -0.00552 -0.01611 -0.02623 -0.03606 -0.04587 -0.05603 -0.06686 -0.07866 -0.09163 -0.10577 -0.12086 -0.13636 -0.15130 -0.16416 -0.17282 -0.17449 -0.16566 -0.14220 -0.09942 -0.03230 0.06429 0.19490 0.36404 0.57578 0.83544 
-0.00372 -0.01153 -0.01930 -0.02695 -0.03463 -0.04261 -0.05119 -0.06067 -0.07128 -0.08314 -0.09620 -0.11017 -0.12444 -0.13795 -0.14907 -0.15551 -0.15419 -0.14116 -0.11146 -0.05914 0.02288 0.14218 0.30708 0.52629 0.80998 -0.00372 -0.01153 -0.01930 -0.02695 -0.03463 -0.04261 -0.05119 -0.06067 -0.07128 -0.08314 -0.09620 -0.11017 -0.12444 -0.13795 -0.14907 -0.15551 -0.15419 -0.14116 -0.11146 -0.05914 0.02288 0.14218 0.30708 0.52629 0.80998 
-0.00216 -0.00744 -0.01295 -0.01844 -0.02395 -0.02967 -0.03586 -0.04277 -0.05063 -0.05963 -0.06984 -0.08119 -0.09340 -0.10588 -0.11763 -0.12710 -0.13200 -0.12912 -0.11399 -0.08043 -0.01993 0.07910 0.23135 0.45531 0.77202 -0.00216 -0.00744 -0.01295 -0.01844 -0.02395 -0.02967 -0.03586 -0.04277 -0.05063 -0.05963 -0.06984 -0.08119 -0.09340 -0.10588 -0.11763 -0.12710 -0.13200 -0.12912 -0.11399 -0.08043 -0.01993 0.07910 0.23135 0.45531 0.77202 
-0.00100 -0.00418 -0.00765 -0.01113 -0.01460 -0.01818 -0.02204 -0.02640 -0.03145 -0.03734 -0.04422 -0.05214 -0.06105 -0.07077 -0.08087 -0.09059 -0.09869 -0.10319 -0.10098 -0.08706 -0.05315 0.01470 0.13920 0.35590 0.71313 -0.00100 -0.00418 -0.00765 -0.01113 -0.01460 -0.01818 -0.02204 -0.02640 -0.03145 -0.03734 -0.04422 -0.05214 -0.06105 -0.07077 -0.08087 -0.09059 -0.09869 -0.10319 -0.10098 -0.08706 -0.05315 0.01470 0.13920 0.35590 0.71313 
